Date,SP adj.
6/1/1948,214.28
5/1/1948,207.47
4/1/1948,198.66
3/1/1948,187.63
2/1/1948,184.22
1/1/1948,192.12
12/1/1947,197.21
11/1/1947,202.96
10/1/1947,206.24
9/1/1947,201.04
8/1/1947,210.96
7/1/1947,218.1
6/1/1947,207.1
5/1/1947,201.04
4/1/1947,204.68
3/1/1947,212.53
2/1/1947,225.63
1/1/1947,217.2
12/1/1946,216.06
11/1/1946,211.75
10/1/1946,217.72
9/1/1946,227.11
8/1/1946,269.03
7/1/1946,279.89
6/1/1946,305.06
5/1/1946,310.35
4/1/1946,311.36
3/1/1946,294.11
2/1/1946,306.52
1/1/1946,303.99
12/1/1945,292.35
11/1/1945,289.05
10/1/1945,279.89
9/1/1945,268.69
8/1/1945,251.56
7/1/1945,250.71
6/1/1945,255.97
5/1/1945,254.2
4/1/1945,246.31
3/1/1945,240.27
2/1/1945,240.45
1/1/1945,232.68
12/1/1944,225.96
11/1/1944,222.38
10/1/1944,223.94
9/1/1944,218.56
8/1/1944,222.2
7/1/1944,225.5
6/1/1944,221.02
5/1/1944,212.29
4/1/1944,208.6
3/1/1944,213.51
2/1/1944,207.68
1/1/1944,209.1
12/1/1943,202.57
11/1/1943,199.92
10/1/1943,209.62
9/1/1943,211.57
8/1/1943,208.35
7/1/1943,217.92
6/1/1943,212.29
5/1/1943,208.6
4/1/1943,201.86
3/1/1943,197.6
2/1/1943,194.21
1/1/1943,183.31
12/1/1942,172.95
11/1/1942,173.07
10/1/1942,171.35
9/1/1942,161.51
8/1/1942,159.84
7/1/1942,161.75
6/1/1942,156.9
5/1/1942,149.37
4/1/1942,149.51
3/1/1942,156.97
2/1/1942,168.09
1/1/1942,174.63
12/1/1941,173.52
11/1/1941,186.81
10/1/1941,197.26
9/1/1941,208.21
8/1/1941,210.38
7/1/1941,214.29
6/1/1941,203.85
5/1/1941,201.06
4/1/1941,206.97
3/1/1941,215.13
2/1/1941,215.35
1/1/1941,229.73
12/1/1940,229.29
11/1/1940,240.8
10/1/1940,235.31
9/1/1940,233.12
8/1/1940,223.69
7/1/1940,219.08
6/1/1940,210.56
5/1/1940,232.02
4/1/1940,269.09
3/1/1940,266.45
2/1/1940,267.99
1/1/1940,271.68
12/1/1939,271.28
11/1/1939,277.86
10/1/1939,282.9
9/1/1939,278.07
8/1/1939,256.74
7/1/1939,260.53
6/1/1939,254.3
5/1/1939,249.85
4/1/1939,240.95
3/1/1939,273.67
2/1/1939,273.89
1/1/1939,274.13
12/1/1938,278.3
11/1/1938,286.63
10/1/1938,286.41
9/1/1938,255.85
8/1/1938,268.05
7/1/1938,266.52
6/1/1938,222.32
5/1/1938,217.31
4/1/1938,213.84
3/1/1938,224.5
2/1/1938,240.39
1/1/1938,244.54
12/1/1937,234.96
11/1/1937,237.15
10/1/1937,258.24
9/1/1937,302.19
8/1/1937,354.46
7/1/1937,350.86
6/1/1937,333.46
5/1/1937,346.47
4/1/1937,365.21
3/1/1937,391.13
2/1/1937,394.34
1/1/1937,383.02
12/1/1936,374.13
11/1/1936,380.71
10/1/1936,370.4
9/1/1936,351.98
8/1/1936,348.04
7/1/1936,343.69
6/1/1936,326.83
5/1/1936,315.77
4/1/1936,333.47
3/1/1936,333.02
2/1/1936,323.71
1/1/1936,306.14
12/1/1935,290.12
11/1/1935,290.12
10/1/1935,267.14
9/1/1935,260.19
8/1/1935,254.81
7/1/1935,238.67
6/1/1935,226.8
5/1/1935,216.92
4/1/1935,201.12
3/1/1935,188.47
2/1/1935,201.25
1/1/1935,209.05
12/1/1934,212.17
11/1/1934,209.23
10/1/1934,203.55
9/1/1934,200.47
8/1/1934,208.5
7/1/1934,216.98
6/1/1934,227.75
5/1/1934,226.46
4/1/1934,252.08
3/1/1934,247.93
2/1/1934,261.32
1/1/1934,245.16
12/1/1933,231.9
11/1/1933,227.48
10/1/1933,222.13
9/1/1933,246.09
8/1/1933,248.18
7/1/1933,263.2
6/1/1933,251.18
5/1/1933,216.14
4/1/1933,167.89
3/1/1933,151.81
2/1/1933,151.1
1/1/1933,168.75
12/1/1932,159.84
11/1/1932,163.98
10/1/1932,164.36
9/1/1932,189.26
8/1/1932,171.25
7/1/1932,113.1
6/1/1932,107.68
5/1/1932,123.48
4/1/1932,138.71
3/1/1932,181.15
2/1/1932,179.21
1/1/1932,178.2
12/1/1931,177.49
11/1/1931,217.01
10/1/1931,211.21
9/1/1931,242.14
8/1/1931,282.63
7/1/1931,291.37
6/1/1931,282.02
5/1/1931,287.56
4/1/1931,314.16
3/1/1931,345.01
2/1/1931,336.36
1/1/1931,308.57
12/1/1930,295.77
11/1/1930,311.14
10/1/1930,333.45
9/1/1930,384.34
8/1/1930,386.85
7/1/1930,389.52
6/1/1930,393.29
5/1/1930,434.92
4/1/1930,459.82
3/1/1930,434.92
2/1/1930,416.65
1/1/1930,389.8
12/1/1929,382
11/1/1929,365.24
10/1/1929,496.74
9/1/1929,555.49
8/1/1929,534.19
7/1/1929,505.44
6/1/1929,469.52
5/1/1929,463.43
4/1/1929,459.27
3/1/1929,459.27
2/1/1929,448.69
1/1/1929,446.35
12/1/1928,415.65
11/1/1928,411.63
10/1/1928,385.57
9/1/1928,375.71
8/1/1928,355.14
7/1/1928,344.01
6/1/1928,341.5
5/1/1928,357.01
4/1/1928,348.32
3/1/1928,327.67
2/1/1928,310.98
1/1/1928,311.11
12/1/1927,309.87
11/1/1927,302.77
10/1/1927,294.32
9/1/1927,300.64
8/1/1927,286.14
7/1/1927,270.11
6/1/1927,259.75
5/1/1927,259.38
4/1/1927,252.19
3/1/1927,246.15
2/1/1927,241.03
1/1/1927,235.09
12/1/1926,234
11/1/1926,228.8
10/1/1926,227.13
9/1/1926,233.69
8/1/1926,231.5
7/1/1926,221.41
6/1/1926,210.06
5/1/1926,199.39
4/1/1926,196.91
3/1/1926,203.71
2/1/1926,217.32
1/1/1926,216.98
12/1/1925,213.72
11/1/1925,209.12
10/1/1925,206.25
9/1/1925,199.65
8/1/1925,195.14
7/1/1925,192.54
6/1/1925,189.48
5/1/1925,188.3
4/1/1925,183.5
3/1/1925,184.39
2/1/1925,190.46
1/1/1925,187.77
12/1/1924,180.31
11/1/1924,172.08
10/1/1924,162.97
9/1/1924,166.08
8/1/1924,168.68
7/1/1924,162.13
6/1/1924,155.86
5/1/1924,152.97
4/1/1924,153.51
3/1/1924,156.21
2/1/1924,158.33
1/1/1924,156.71
12/1/1923,151.74
11/1/1923,146.77
10/1/1923,142.51
9/1/1923,145.48
8/1/1923,145.43
7/1/1923,143.87
6/1/1923,150.62
5/1/1923,157.51
4/1/1923,165.32
3/1/1923,172.34
2/1/1923,169.6
1/1/1923,162.65
12/1/1922,159.51
11/1/1922,160.82
10/1/1922,170.24
9/1/1922,167.57
8/1/1922,163.32
7/1/1922,155.52
6/1/1922,155.35
5/1/1922,156.82
4/1/1922,150.94
3/1/1922,142.3
2/1/1922,135.53
1/1/1922,132.62
12/1/1921,129.73
11/1/1921,124.57
10/1/1921,117.55
9/1/1921,115.97
8/1/1921,111.88
7/1/1921,113.27
6/1/1921,114.26
5/1/1921,123.5
4/1/1921,117.21
3/1/1921,115.43
2/1/1921,117.8
1/1/1921,114.89
12/1/1920,107.78
11/1/1920,115.99
10/1/1920,121.58
9/1/1920,120.81
8/1/1920,114.95
7/1/1920,116.76
6/1/1920,116.35
5/1/1920,120.13
4/1/1920,130.07
3/1/1920,135.12
2/1/1920,127.53
1/1/1920,140.47
12/1/1919,144.9
11/1/1919,152.52
10/1/1919,160.64
9/1/1919,155.41
8/1/1919,153.86
7/1/1919,167.81
6/1/1919,167.32
5/1/1919,162.96
4/1/1919,154.25
3/1/1919,152.02
2/1/1919,149.34
1/1/1919,146.07
12/1/1918,147
11/1/1918,151.82
10/1/1918,150.83
9/1/1918,147.45
8/1/1918,151.12
7/1/1918,152.7
6/1/1918,155.6
5/1/1918,157.54
4/1/1918,155.89
3/1/1918,159.65
2/1/1918,161.79
1/1/1918,158.12
12/1/1917,152.39
11/1/1917,160.11
10/1/1917,174.66
9/1/1917,187.45
8/1/1917,201.46
7/1/1917,210.84
6/1/1917,213.5
5/1/1917,212.52
4/1/1917,223.45
3/1/1917,238.2
2/1/1917,231.04
1/1/1917,251.13
12/1/1916,259.38
11/1/1916,272.59
10/1/1916,271.16
9/1/1916,267.75
8/1/1916,261.96
7/1/1916,262.39
6/1/1916,266.09
5/1/1916,265.99
4/1/1916,262.71
3/1/1916,268.14
2/1/1916,271.6
1/1/1916,275.44
12/1/1915,282.58
11/1/1915,281.99
10/1/1915,275.12
9/1/1915,263.25
8/1/1915,253.83
7/1/1915,243.49
6/1/1915,244.4
5/1/1915,241.67
4/1/1915,249.92
3/1/1915,234.77
2/1/1915,226.59
1/1/1915,227.38
12/1/1914,223.43
11/1/1914,231.17
10/1/1914,233.46
9/1/1914,231.17
8/1/1914,231.17
7/1/1914,235.8
6/1/1914,252.13
5/1/1914,253.37
4/1/1914,254.39
3/1/1914,258.03
2/1/1914,262.99
1/1/1914,256.98
12/1/1913,246.85
11/1/1913,244.71
10/1/1913,253.6
9/1/1913,261.89
8/1/1913,262.06
7/1/1913,255.23
6/1/1913,254.39
5/1/1913,270.63
4/1/1913,275.38
3/1/1913,275.7
2/1/1913,281.02
1/1/1913,291.36
12/1/1912,296.9
11/1/1912,304.83
10/1/1912,308.28
9/1/1912,308.91
8/1/1912,310.51
7/1/1912,306.39
6/1/1912,306.07
5/1/1912,303.23
4/1/1912,303.54
3/1/1912,303.11
2/1/1912,300.71
1/1/1912,306.69
12/1/1911,309.4
11/1/1911,305.01
10/1/1911,290.06
9/1/1911,288.4
8/1/1911,308.37
7/1/1911,334.09
6/1/1911,339.31
5/1/1911,332.64
4/1/1911,325.62
3/1/1911,316.54
2/1/1911,323.85
1/1/1911,308.36
12/1/1910,301.04
11/1/1910,309.69
10/1/1910,303.77
9/1/1910,282.02
8/1/1910,277.26
7/1/1910,267.95
6/1/1910,282.22
5/1/1910,293.81
4/1/1910,293.15
3/1/1910,303.07
2/1/1910,301.44
1/1/1910,312.61
12/1/1909,316.55
11/1/1909,315.71
10/1/1909,320.5
9/1/1909,325.56
8/1/1909,328.66
7/1/1909,323.97
6/1/1909,319.41
5/1/1909,317.24
4/1/1909,310.02
3/1/1909,302.95
2/1/1909,298.87
1/1/1909,311.15
12/1/1908,306.69
11/1/1908,303.25
10/1/1908,286.9
9/1/1908,286.67
8/1/1908,289.83
7/1/1908,277.9
6/1/1908,270.86
5/1/1908,270.51
4/1/1908,256.68
3/1/1908,246.41
2/1/1908,236.73
1/1/1908,242.86
12/1/1907,230.53
11/1/1907,214.64
10/1/1907,218.74
9/1/1907,247.82
8/1/1907,250.48
7/1/1907,270.77
6/1/1907,260.79
5/1/1907,272.39
4/1/1907,288.14
3/1/1907,286.76
2/1/1907,314.5
1/1/1907,331.66
12/1/1906,337.93
11/1/1906,344.49
10/1/1906,341.41
9/1/1906,359.75
8/1/1906,352.7
7/1/1906,335.95
6/1/1906,333.57
5/1/1906,329.26
4/1/1906,341.82
3/1/1906,346.54
2/1/1906,355.24
1/1/1906,357.77
12/1/1905,345.81
11/1/1905,341.51
10/1/1905,347.07
9/1/1905,342.25
8/1/1905,337.47
7/1/1905,328.9
6/1/1905,318.89
5/1/1905,315.18
4/1/1905,327.93
3/1/1905,331.97
2/1/1905,318.99
1/1/1905,305.58
12/1/1904,299.05
11/1/1904,296.15
10/1/1904,287.37
9/1/1904,271.43
8/1/1904,263.11
7/1/1904,257.31
6/1/1904,247.06
5/1/1904,246.68
4/1/1904,246.21
3/1/1904,237.7
2/1/1904,235.62
1/1/1904,247.7
12/1/1903,249.34
11/1/1903,238.33
10/1/1903,234.96
9/1/1903,239.91
8/1/1903,248.85
7/1/1903,257.11
6/1/1903,269.49
5/1/1903,285.26
4/1/1903,284.28
3/1/1903,296.39
2/1/1903,298.16
1/1/1903,299.94
12/1/1902,288.73
11/1/1902,298.69
10/1/1902,300.71
9/1/1902,332.17
8/1/1902,335.11
7/1/1902,322.79
6/1/1902,315.66
5/1/1902,321.07
4/1/1902,325.85
3/1/1902,318.69
2/1/1902,318.3
1/1/1902,315.58
12/1/1901,305.49
11/1/1901,314.02
10/1/1901,311.36
9/1/1901,314.9
8/1/1901,320.17
7/1/1901,319.94
6/1/1901,347.04
5/1/1901,315.6
4/1/1901,332.34
3/1/1901,302.99
2/1/1901,292.5
1/1/1901,281.54
12/1/1900,277.17
11/1/1900,258.05
10/1/1900,239.33
9/1/1900,228.3
8/1/1900,236.54
7/1/1900,230.66
6/1/1900,233.36
5/1/1900,237.75
4/1/1900,243.62
3/1/1900,240.55
2/1/1900,238.63
1/1/1900,237.07
1899-12-01,233.96
1899-11-01,254.28
1899-10-01,252.47
1899-09-01,257
1899-08-01,269.75
1899-07-01,266.68
1899-06-01,261.02
1899-05-01,270.83
1899-04-01,282.6
1899-03-01,282.73
1899-02-01,278.75
1899-01-01,276.14
1898-12-01,256.61
1898-11-01,245.25
1898-10-01,237.41
1898-09-01,242.49
1898-08-01,242.95
1898-07-01,234.19
1898-06-01,229.82
1898-05-01,206.81
1898-04-01,207.56
1898-03-01,211.19
1898-02-01,221.19
1898-01-01,224.97
1897-12-01,218.98
1897-11-01,214.37
1897-10-01,222.2
1897-09-01,226.18
1897-08-01,221.97
1897-07-01,218.05
1897-06-01,208.76
1897-05-01,199.47
1897-04-01,195.69
1897-03-01,198.83
1897-02-01,198.36
1897-01-01,200.25
1896-12-01,194.54
1896-11-01,201.92
1896-10-01,194.56
1896-09-01,196.05
1896-08-01,186.27
1896-07-01,197.51
1896-06-01,211.2
1896-05-01,212.07
1896-04-01,209.75
1896-03-01,204.68
1896-02-01,207.96
1896-01-01,196.85
1895-12-01,196.21
1895-11-01,205.73
1895-10-01,212.9
1895-09-01,216.04
1895-08-01,214.69
1895-07-01,208.51
1895-06-01,204.97
1895-05-01,203.65
1895-04-01,195.87
1895-03-01,195.81
1895-02-01,195.81
1895-01-01,198.61
1894-12-01,200.95
1894-11-01,200.07
1894-10-01,200.07
1894-09-01,200.8
1894-08-01,200.29
1894-07-01,198.61
1894-06-01,202.81
1894-05-01,205.62
1894-04-01,213.56
1894-03-01,210.76
1894-02-01,198.93
1894-01-01,193.63
1893-12-01,192.33
1893-11-01,196.51
1893-10-01,188.49
1893-09-01,185.57
1893-08-01,180.24
1893-07-01,177.51
1893-06-01,190.75
1893-05-01,195.27
1893-04-01,211.45
1893-03-01,209.01
1893-02-01,211.73
1893-01-01,218.03
1892-12-01,222.3
1892-11-01,227.41
1892-10-01,234.14
1892-09-01,229.54
1892-08-01,235.4
1892-07-01,235.26
1892-06-01,241.61
1892-05-01,242.92
1892-04-01,242.92
1892-03-01,239.94
1892-02-01,231.21
1892-01-01,230.79
1891-12-01,220.88
1891-11-01,214.35
1891-10-01,215.04
1891-09-01,215.04
1891-08-01,196.32
1891-07-01,189.95
1891-06-01,190.91
1891-05-01,190.21
1891-04-01,188.62
1891-03-01,184.83
1891-02-01,190.43
1891-01-01,190.51
1890-12-01,178.77
1890-11-01,183.05
1890-10-01,192.79
1890-09-01,201.9
1890-08-01,207.89
1890-07-01,220.61
1890-06-01,222.21
1890-05-01,223.8
1890-04-01,217.46
1890-03-01,213.02
1890-02-01,214.64
1890-01-01,217.06
1889-12-01,209.41
1889-11-01,213.05
1889-10-01,215.04
1889-09-01,219.02
1889-08-01,216.65
1889-07-01,213.83
1889-06-01,218.27
1889-05-01,214.64
1889-04-01,203.9
1889-03-01,204.29
1889-02-01,205.98
1889-01-01,201.35
1888-12-01,190.59
1888-11-01,194.3
1888-10-01,200.81
1888-09-01,204.18
1888-08-01,199.24
1888-07-01,195.07
1888-06-01,192.52
1888-05-01,196.21
1888-04-01,191.42
1888-03-01,188.37
1888-02-01,195.78
1888-01-01,194.78
1887-12-01,195.41
1887-11-01,201.14
1887-10-01,199.82
1887-09-01,209.09
1887-08-01,209.42
1887-07-01,217.25
1887-06-01,220.18
1887-05-01,223.91
1887-04-01,220.12
1887-03-01,215.18
1887-02-01,210.25
1887-01-01,214.42
1886-12-01,222
1886-11-01,230.57
1886-10-01,224.99
1886-09-01,219.42
1886-08-01,213.84
1886-07-01,215.04
1886-06-01,214.35
1886-05-01,202.53
1886-04-01,201.54
1886-03-01,201.7
1886-02-01,203.66
1886-01-01,199.82
1885-12-01,195.18
1885-11-01,201.35
1885-10-01,191.21
1885-09-01,180.72
1885-08-01,180.99
1885-07-01,171.38
1885-06-01,167.12
1885-05-01,163.95
1885-04-01,162.04
1885-03-01,164.4
1885-02-01,160.3
1885-01-01,157.22
1884-12-01,160.93
1884-11-01,159.57
1884-10-01,159.25
1884-09-01,162.73
1884-08-01,166.32
1884-07-01,156.5
1884-06-01,154.73
1884-05-01,161.32
1884-04-01,171.85
1884-03-01,176.3
1884-02-01,176.96
1884-01-01,172.31
1883-12-01,177.63
1883-11-01,183.61
1883-10-01,178.96
1883-09-01,183.95
1883-08-01,180.2
1883-07-01,188.76
1883-06-01,187.9
1883-05-01,180.77
1883-04-01,182.04
1883-03-01,176.72
1883-02-01,172.84
1883-01-01,178.56
1882-12-01,179.48
1882-11-01,176.79
1882-10-01,183.07
1882-09-01,186.37
1882-08-01,179.68
1882-07-01,175.95
1882-06-01,165.14
1882-05-01,167.44
1882-04-01,171.13
1882-03-01,172.63
1882-02-01,172.93
1882-01-01,178.55
1881-12-01,181.26
1881-11-01,186.69
1881-10-01,183.68
1881-09-01,188.5
1881-08-01,194.24
1881-07-01,202.87
1881-06-01,212.43
1881-05-01,209.85
1881-04-01,198.72
1881-03-01,201.46
1881-02-01,199.2
1881-01-01,201.75
1880-12-01,188.54
1880-11-01,182.85
1880-10-01,175.58
1880-09-01,170.64
1880-08-01,172.64
1880-07-01,166.65
1880-06-01,159.33
1880-05-01,155.47
1880-04-01,163.96
1880-03-01,161.27
1880-02-01,159.81
1880-01-01,157.05
1879-12-01,155.73
1879-11-01,160.68
1879-10-01,160.73
1879-09-01,152.97
1879-08-01,152.76
1879-07-01,151.64
1879-06-01,150.29
1879-05-01,147.88
1879-04-01,141.5
1879-03-01,135.34
1879-02-01,136.09
1879-01-01,132.75
1878-12-01,129.49
1878-11-01,127.29
1878-10-01,126.15
1878-09-01,126.25
1878-08-01,123.74
1878-07-01,126.15
1878-06-01,125.08
1878-05-01,119.8
1878-04-01,115.53
1878-03-01,111.27
1878-02-01,106.94
1878-01-01,108.11
1877-12-01,104.92
1877-11-01,105.25
1877-10-01,104.77
1877-09-01,102.55
1877-08-01,95.55
1877-07-01,85.96
1877-06-01,83.07
1877-05-01,84.68
1877-04-01,86.21
1877-03-01,95.61
1877-02-01,96.2
1877-01-01,99.63
1876-12-01,102.25
1876-11-01,104.67
1876-10-01,107.62
1876-09-01,110.21
1876-08-01,118.53
1876-07-01,124.76
1876-06-01,126.28
1876-05-01,123.76
1876-04-01,123.95
1876-03-01,127.62
1876-02-01,127.9
1876-01-01,126.21
1875-12-01,122.64
1875-11-01,121.53
1875-10-01,118.62
1875-09-01,120.55
1875-08-01,120.57
1875-07-01,121.1
1875-06-01,120.82
1875-05-01,121.24
1875-04-01,122.97
1875-03-01,122.44
1875-02-01,120.84
1875-01-01,121.1
1874-12-01,121.1
1874-11-01,121.9
1874-10-01,119.8
1874-09-01,118.13
1874-08-01,116.31
1874-07-01,115.17
1874-06-01,116.05
1874-05-01,113.86
1874-04-01,115.95
1874-03-01,117.4
1874-02-01,119.14
1874-01-01,115.66
1873-12-01,111.42
1873-11-01,104.32
1873-10-01,104.84
1873-09-01,112.2
1873-08-01,121.49
1873-07-01,121.49
1873-06-01,121.73
1873-05-01,119.82
1873-04-01,116.96
1873-03-01,118.59
1873-02-01,119.52
1873-01-01,121.24
1872-12-01,120.3
1872-11-01,115.75
1872-10-01,119.68
1872-09-01,116.64
1872-08-01,119.58
1872-07-01,121.95
1872-06-01,120.88
1872-05-01,121.13
1872-04-01,121.13
1872-03-01,120.51
1872-02-01,118.44
1872-01-01,117.96
1871-12-01,115.04
1871-11-01,115.17
1871-10-01,113.92
1871-09-01,122
1871-08-01,123.69
1871-07-01,120.22
1871-06-01,122.51
1871-05-01,121.61
1871-04-01,115.87
1871-03-01,108.63
1871-02-01,107.6
1871-01-01,109.41
